pred,ret,pnl_wf,thr_wf,equity_wf
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
1,-1.0,0.0,0.0,1.0
0,-1.0,0.0,0.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
1,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
0,-1.0,-0.0,1.0,1.0
